开始记录: 2025-04-05 22:22:10
Successfully loaded game state from D:\codes\codes_pycharm\da_chuang\Legend_of_Zelda\Legend_of_Zelda.gb.state
---------------------------------------------------------------------
Sprite [2]: Position: (75, 58),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 4: position : 13 :( 100,  52 ) , 14 : ( 108, 52 )
---------------------------------------------------------------------
Sprite [2]: Position: (75, 61),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (83, 61),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (100, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (108, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (99, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [16]: Position: (107, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [17]: Position: (76, 51),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [18]: Position: (84, 51),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [19]: Position: (100, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [21]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 5: position : 13 :( 100,  -16 ) , 14 : ( 108, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (75, 62),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (83, 62),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (100, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (108, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [16]: Position: (107, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [17]: Position: (99, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [18]: Position: (107, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [19]: Position: (76, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [21]: Position: (76, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [22]: Position: (84, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 6: position : 13 :( 100,  -16 ) , 14 : ( 108, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (74, 63),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (82, 63),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (100, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [14]: Position: (108, -16),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: False
Sprite [15]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [16]: Position: (107, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [17]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [18]: Position: (107, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [19]: Position: (99, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [21]: Position: (76, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [22]: Position: (84, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 7: position : 13 :( 100,  -16 ) , 14 : ( 108, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (74, 64),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (82, 64),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (99, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [14]: Position: (107, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [15]: Position: (77, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [16]: Position: (85, 52),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [17]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [18]: Position: (107, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [19]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [21]: Position: (76, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (84, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 8: position : 13 :( 99,  53 ) , 14 : ( 107, 53 )
---------------------------------------------------------------------
Sprite [2]: Position: (74, 66),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (82, 66),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [14]: Position: (107, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (98, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [16]: Position: (106, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [17]: Position: (77, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [18]: Position: (85, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [19]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [21]: Position: (76, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (84, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 9: position : 13 :( 99,  -16 ) , 14 : ( 107, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (74, 67),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (82, 67),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [14]: Position: (107, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (98, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [16]: Position: (106, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [17]: Position: (98, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [18]: Position: (106, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [19]: Position: (77, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [21]: Position: (76, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (84, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 10: position : 13 :( 99,  -16 ) , 14 : ( 107, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (74, 68),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (82, 68),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (99, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [14]: Position: (107, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (98, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [16]: Position: (106, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [17]: Position: (98, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [18]: Position: (106, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [19]: Position: (98, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [21]: Position: (77, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [22]: Position: (85, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 11: position : 13 :( 99,  -16 ) , 14 : ( 107, -16 )
---------------------------------------------------------------------
Sprite [2]: Position: (74, 69),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (82, 69),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (97, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [14]: Position: (105, 53),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [15]: Position: (77, 54),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [16]: Position: (85, 54),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: True
Sprite [17]: Position: (98, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [18]: Position: (106, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [19]: Position: (98, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [21]: Position: (77, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [22]: Position: (85, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [23]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [24]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [25]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [26]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [27]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [28]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [29]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Sprite [30]: Position: (-8, -16),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: False
Frame 12: position : 13 :( 97,  53 ) , 14 : ( 105, 53 )
---------------------------------------------------------------------
Sprite [2]: Position: (74, 71),Tiles: (Tile: Tile: 0, Tile: Tile: 1), On screen: True
Sprite [3]: Position: (82, 71),Tiles: (Tile: Tile: 2, Tile: Tile: 3), On screen: True
Sprite [13]: Position: (97, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [14]: Position: (105, -16),Tiles: (Tile: Tile: 70, Tile: Tile: 71), On screen: False
Sprite [15]: Position: (97, 53),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [16]: Position: (105, 53),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [17]: Position: (77, 54),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
Sprite [18]: Position: (85, 54),Tiles: (Tile: Tile: 68, Tile: Tile: 69), On screen: True
